,customer_id,credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary
6373,15638269,597,France,Male,67,2,0.0,2,0,1,108645.85
2080,15813412,721,France,Female,55,3,44020.89,1,1,0,65864.4
6515,15810898,803,France,Female,65,2,151659.52,2,0,1,6930.17
3800,15685314,850,France,Female,28,2,0.0,2,1,1,38773.74
1545,15673908,602,Germany,Female,42,6,158414.85,1,1,1,131886.46
9906,15776518,579,France,Female,38,4,175739.36,1,1,1,193130.55
9694,15659710,581,France,Male,25,5,77886.53,2,1,0,150319.49
9881,15621021,687,Spain,Female,40,1,0.0,2,1,0,8207.36
5223,15624695,662,Spain,Female,72,7,140301.72,1,0,1,179258.67
1093,15624347,651,France,Male,40,4,0.0,2,1,1,147715.83
907,15724848,516,France,Female,46,1,104947.72,1,1,0,115789.25
7038,15668679,630,France,Male,31,0,0.0,2,1,1,34475.14
7236,15651460,424,Spain,Male,34,7,0.0,1,1,1,16250.61
2695,15639946,597,Germany,Female,39,8,162532.14,3,1,0,36051.46
9121,15693526,618,France,Female,40,0,0.0,1,1,0,119059.13
3533,15808557,695,France,Female,42,5,0.0,1,0,1,72172.13
8064,15748882,714,Spain,Male,29,9,0.0,2,1,0,129192.55
3851,15697597,631,France,Male,26,1,149144.61,1,0,1,123697.95
3342,15775663,712,Germany,Male,53,6,134729.99,2,1,1,132702.64
4916,15613816,539,Spain,Female,39,6,62052.28,1,0,1,59755.14
8032,15755642,667,France,Male,34,5,0.0,2,1,1,102908.63
522,15595766,527,Spain,Male,37,5,93722.73,2,1,1,139093.73
6617,15700826,678,Germany,Female,54,1,123699.28,2,0,1,105221.76
8834,15794178,657,France,Male,34,3,107136.6,1,1,0,153895.46
6234,15654274,540,France,Male,37,6,0.0,2,1,0,141998.89
4040,15679075,701,France,Male,37,8,107798.85,1,1,0,16966.73
1521,15591130,507,Spain,Female,29,6,0.0,2,0,1,94780.9
1819,15712319,714,Spain,Male,45,8,150900.29,2,0,1,139889.15
6170,15611157,709,France,Female,32,2,87814.89,1,1,0,138578.37
5244,15702190,672,Spain,Male,43,5,0.0,2,1,1,64515.5
